84639	38686	25911	761
3526	1837	1	762
3815	3526	2	767
4043	1985	3	768
4182	4161	4	769
4231	1985	9	771
4593	4483	10	772
5033	5034	11	773
5645	657	13	774
5943	4429	14	776
6061	887	15	778
6113	5130	16	780
6726	6510	17	781
7610	1334	21	784
7705	1330	23	796
8264	178	24	797
8564	4845	30	802
9103	9097	31	804
9488	56	32	805
11532	1037	35	806
13275	5614	36	809
14725	9109	37	810
14874	5749	39	812
14879	14878	40	817
15035	12081	44	819
15279	15177	45	820
15337	4285	48	822
15374	3494	53	824
15985	15986	54	827
16272	14273	55	829
16380	13118	62	831
8154	4800	64	832
17753	16615	68	834
17959	9412	69	842
18975	5252	72	851
19564	15895	74	852
21607	21424	77	854
22637	5089	78	855
22743	7446	79	857
23063	5010	83	858
23581	22237	86	860
23776	13482	91	861
24128	6263	92	866
24759	19526	94	867
25348	25330	98	869
25838	15055	99	878
26078	23692	104	883
26292	1049	108	890
26018	1049	111	891
26420	217	113	895
26523	26477	114	897
27093	27084	119	898
27588	8687	130	899
27595	8455	134	900
27976	27965	138	901
28014	27919	139	905
28111	1523	141	906
28232	28139	143	908
28628	14383	146	909
29231	22562	153	916
5422	5421	158	918
30410	1369	160	919
30632	24302	166	923
27333	6934	167	926
30915	247	168	930
30927	29001	171	932
31065	9620	172	935
31077	19807	173	936
30887	4289	175	938
31109	24030	176	939
31197	31104	177	940
31317	7707	179	943
31474	31447	182	945
31672	16269	183	947
31675	8736	186	952
31775	1671	190	953
31805	26950	203	959
32278	27596	206	961
32670	4036	213	963
33178	16354	218	966
33378	18564	220	971
34160	1049	221	972
34362	21857	223	973
34258	502	229	977
35791	2208	231	979
35644	15055	232	982
35873	121	233	985
35634	6263	236	986
36054	33315	238	990
36067	6263	241	991
36409	29498	245	992
36446	7965	248	993
36573	36537	258	994
17838	13761	259	999
35796	247	261	1002
36361	1049	262	1004
36892	7282	264	1006
37053	17646	265	1008
36700	217	268	1010
36862	1089	271	1015
21879	9343	273	1018
37069	22541	275	1019
37149	31368	278	1022
37427	37417	281	1023
37382	217	283	1027
37573	24302	285	1040
37691	33430	290	1041
37814	6950	293	1042
38549	22528	295	1043
39319	36024	300	1048
39321	39314	301	1050
39308	15478	304	1053
39229	23740	311	1054
41216	41212	313	1055
41505	41209	315	1057
41512	23717	319	1060
41225	35528	328	1062
41438	4036	329	1064
41765	37948	341	1067
41974	41966	344	1068
41632	22453	347	1074
42134	9674	349	1077
42201	360	352	1080
41690	13241	354	1092
42269	13241	356	1096
41977	21287	361	1099
42934	21358	362	1100
